# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_078 length 178.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_079 length 260.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_080 length 172.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_081 length 190.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_082 length 126.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_083 length 240.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_084 length 249.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_085 length 157.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_086 length 196.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_087 length 95.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_088 length 176.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_089 length 84.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_090 length 103.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_091 length 271.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_092 length 328.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_093 length 355.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_094 length 312.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_095 length 176.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_096 length 148.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_097 length 147.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_098 length 109.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_099 length 350.
INFO:tensorflow:[INFO] Key M6AHU2070-M6AHU2070_100 length 68.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_002 length 177.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_003 length 311.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_004 length 202.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_005 length 388.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_006 length 232.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_007 length 215.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_008 length 313.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_009 length 218.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_010 length 187.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_011 length 147.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_012 length 235.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_013 length 156.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_014 length 258.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_017 length 325.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_018 length 209.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_019 length 347.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_020 length 143.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_021 length 107.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_022 length 222.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_023 length 262.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_024 length 114.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_025 length 206.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_026 length 259.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_027 length 272.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_028 length 366.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_029 length 325.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_030 length 266.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_031 length 155.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_032 length 247.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_033 length 256.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_034 length 120.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_035 length 342.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_036 length 152.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_037 length 290.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_038 length 153.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_039 length 148.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_040 length 120.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_041 length 103.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_042 length 228.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_043 length 142.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_044 length 309.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_045 length 213.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_046 length 114.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_047 length 74.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_048 length 120.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_049 length 143.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_050 length 154.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_051 length 206.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_053 length 172.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_054 length 240.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_055 length 271.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_056 length 236.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_057 length 116.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_058 length 252.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_059 length 109.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_060 length 98.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_061 length 321.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_062 length 327.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_063 length 217.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_064 length 399.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_065 length 259.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_066 length 209.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_068 length 204.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_069 length 170.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_070 length 337.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_071 length 327.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_073 length 181.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_074 length 497.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_075 length 342.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_076 length 153.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_077 length 155.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_078 length 347.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_079 length 141.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_080 length 146.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_081 length 194.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_082 length 300.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_083 length 223.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_084 length 222.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_085 length 116.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_086 length 180.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_087 length 118.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_088 length 137.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_089 length 86.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_090 length 133.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_091 length 61.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_092 length 139.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_093 length 341.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_094 length 151.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_095 length 181.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_096 length 156.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_097 length 151.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_098 length 199.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_099 length 320.
INFO:tensorflow:[INFO] Key M6ASW2056-M6ASW2056_100 length 156.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_001 length 489.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_002 length 316.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_003 length 230.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_004 length 636.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_005 length 437.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_006 length 222.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_007 length 215.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_008 length 509.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_009 length 219.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_010 length 231.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_011 length 306.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_012 length 436.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_013 length 320.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_014 length 298.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_015 length 136.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_016 length 232.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_017 length 160.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_018 length 225.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_019 length 122.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_020 length 167.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_021 length 77.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_022 length 189.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_023 length 448.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_024 length 220.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_025 length 258.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_026 length 236.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_027 length 211.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_028 length 278.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_029 length 496.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_030 length 220.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_031 length 393.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_032 length 165.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_033 length 405.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_034 length 296.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_035 length 253.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_036 length 197.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_037 length 170.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_038 length 368.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_039 length 308.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_040 length 164.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_041 length 344.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_042 length 297.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_043 length 270.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_044 length 225.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_045 length 449.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_046 length 286.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_047 length 273.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_048 length 283.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_049 length 551.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_050 length 277.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_051 length 222.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_052 length 319.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_053 length 383.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_054 length 259.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_055 length 507.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_056 length 272.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_057 length 293.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_058 length 316.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_059 length 214.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_060 length 361.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_061 length 120.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_062 length 325.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_063 length 410.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_064 length 312.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_065 length 202.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_066 length 410.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_067 length 327.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_068 length 296.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_069 length 69.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_070 length 202.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_071 length 310.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_072 length 281.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_073 length 343.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_074 length 269.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_075 length 331.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_076 length 644.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_077 length 232.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_078 length 335.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_079 length 369.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_080 length 232.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_081 length 227.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_082 length 342.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_083 length 200.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_084 length 325.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_085 length 373.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_086 length 203.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_087 length 420.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_088 length 250.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_089 length 391.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_090 length 282.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_091 length 203.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_092 length 384.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_093 length 265.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_094 length 142.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_095 length 57.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_096 length 520.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_097 length 321.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_098 length 205.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_099 length 451.
INFO:tensorflow:[INFO] Key M6BCH2038-M6BCH2038_100 length 583.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_001 length 459.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_002 length 264.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_003 length 174.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_004 length 343.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_005 length 485.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_006 length 285.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_007 length 202.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_008 length 213.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_009 length 261.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_010 length 134.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_011 length 265.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_012 length 229.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_013 length 152.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_014 length 254.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_015 length 403.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_016 length 379.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_017 length 263.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_018 length 296.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_019 length 217.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_020 length 249.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_021 length 139.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_022 length 327.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_023 length 170.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_024 length 223.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_025 length 100.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_026 length 315.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_027 length 166.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_028 length 303.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_029 length 290.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_030 length 345.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_031 length 84.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_032 length 273.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_033 length 220.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_034 length 136.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_035 length 173.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_036 length 101.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_037 length 300.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_038 length 205.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_039 length 183.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_040 length 179.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_041 length 285.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_042 length 71.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_043 length 149.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_044 length 277.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_045 length 324.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_046 length 251.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_047 length 217.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_048 length 148.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_049 length 331.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_050 length 133.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_051 length 182.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_052 length 268.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_053 length 223.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_054 length 335.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_055 length 208.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_056 length 173.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_057 length 58.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_058 length 256.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_059 length 276.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_060 length 102.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_061 length 239.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_062 length 56.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_063 length 313.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_064 length 122.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_065 length 182.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_066 length 221.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_067 length 260.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_068 length 160.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_069 length 278.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_070 length 308.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_071 length 158.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_072 length 208.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_073 length 272.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_074 length 394.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_075 length 179.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_076 length 204.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_077 length 91.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_079 length 297.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_080 length 251.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_081 length 346.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_082 length 224.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_083 length 186.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_084 length 97.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_085 length 299.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_086 length 120.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_087 length 246.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_088 length 229.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_089 length 229.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_090 length 176.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_091 length 376.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_092 length 177.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_093 length 325.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_094 length 330.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_095 length 90.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_096 length 289.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_097 length 340.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_098 length 219.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_099 length 285.
INFO:tensorflow:[INFO] Key M6BGY2067-M6BGY2067_100 length 174.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_001 length 186.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_002 length 356.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_003 length 166.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_004 length 192.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_005 length 149.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_006 length 127.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_007 length 247.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_008 length 154.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_009 length 324.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_010 length 243.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_011 length 120.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_012 length 86.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_013 length 117.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_014 length 178.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_015 length 180.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_016 length 238.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_017 length 221.
INFO:tensorflow:[INFO] Key M6BJS2047-M6BJS2047_018 length 179.
